Album;Year;Genre I;Genre II;Rating
Solange - A Seat at the Table;2016;Pop;;8 / 10
Kero Kero Bonito - Bonito Generation;2016;Pop;Hip-Hop;8 / 10
Alex Cameron - Forced Witness;2017;Pop;;8 / 10
Alvvays - Antisocialites;2017;Pop;;8 / 10
Sharon Jones & The Dap-Kings - Soul of a Woman;2017;Pop;;8 / 10
Kelela - Take Me Apart;2017;Pop;;8 / 10
Perfume Genius - No Shape;2017;Pop;;8 / 10
Xiu Xiu - FORGET;2017;Pop;;8 / 10
Ariel Pink - Dedicated to Bobby Jameson;2017;Pop;;8 / 10
Guerilla Toss - GT ULTRA;2017;Pop;;8 / 10
Kirin J Callinan - Bravado;2017;Pop;;8 / 10
Sampha - Process;2017;Pop;;8 / 10
Kali Uchis - Isolation;2018;Pop;;8 / 10
Janelle Monae - Dirty Computer;2018;Pop;;8 / 10
MGMT - Little Dark Age;2018;Pop;;8 / 10
U.S. Girls - In a Poem Unlimited;2018;Pop;;8 / 10
SOPHIE - Oil of Every Pearl's Un-Insides;2018;Pop;Electronic;8 / 10
Dam-Funk - Invite the Light;2015;Pop;;7 / 10
Neon Indian - VEGA INTL. Night School;2015;Pop;;7 / 10
Grimes - Art Angels;2015;Pop;;7 / 10
Adele - 25;2015;Pop;;7 / 10
Carly Rae Jepsen - Emotion;2015;Pop;;7 / 10
Olga Bell - Tempo;2016;Pop;;7 / 10
Anderson .Paak - Malibu;2016;Pop;;7 / 10
case / lang / veirs - Self-Titled;2016;Pop;;7 / 10
Santigold - 99 Cents;2016;Pop;;7 / 10
Chairlift - Moth;2016;Pop;;7 / 10
Sleigh Bells - Jessica Rabbit;2016;Pop;;7 / 10
Bruno Mars - 24K Magic;2016;Pop;;7 / 10
The Magnetic Fields - 50 Song Memoir;2017;Pop;;7 / 10
Bjork - Utopia;2017;Pop;;7 / 10
Dirty Projectors - Self-Titled;2017;Pop;;7 / 10
Paramore - After Laughter;2017;Pop;;7 / 10
Mac DeMarco - This Old Dog;2017;Pop;;7 / 10
Kesha - Rainbow;2017;Pop;;7 / 10
Lorde - Melodrama;2017;Pop;;7 / 10
Alice Glass - Self-Titled EP;2017;Pop;;7 / 10
Corbin - Mourn;2017;Pop;;7 / 10
Daniel Caesar - Freudian;2017;Pop;;7 / 10
Charli XCX - Number 1 Angel;2017;Pop;;7 / 10
Charli XCX - Pop 2;2017;Pop;;7 / 10
Ibeyi - Ash;2017;Pop;;7 / 10
SZA - Ctrl;2017;Pop;;7 / 10
Foxygen - Hang;2017;Pop;Rock;7 / 10
David Byrne - American Utopia;2018;Pop;;7 / 10
Beach House - 7;2018;Pop;;7 / 10
Kimbra - Primal Heart;2018;Pop;;7 / 10
Superorganism - Self-Titled;2018;Pop;;7 / 10
NIKI - Zephyr;2018;Pop;;7 / 10
New Order - Music Complete;2015;Pop;;6 / 10
Deradoorian - The Expanding Flower Planet;2015;Pop;;6 / 10
Erykah Badu - But You Caint Use My Phone;2015;Pop;;6 / 10
Beach House - Depression Cherry;2015;Pop;;6 / 10
Lady Gaga - Joanne;2016;Pop;;6 / 10
Glass Animals - How to Be a Human Being;2016;Pop;;6 / 10
ANOHNI - Hopelessness;2016;Pop;;6 / 10
Boots - AQUARIA;2016;Pop;;6 / 10
Blood Orange - Freetown Sound;2016;Pop;;6 / 10
Everything Everything - A Fever Dream;2017;Pop;;6 / 10
Lana Del Rey - Lust for Life;2017;Pop;;6 / 10
St. Vincent - MASSEDUCTION;2017;Pop;;6 / 10
Future Islands - The Far Field;2017;Pop;;6 / 10
Zola Jesus - Okovi;2017;Pop;;6 / 10
Jens Lekman - Life Will See You Now;2017;Pop;;6 / 10
Katy Perry - Witness;2017;Pop;;6 / 10
Poppy - Poppy.Computer;2017;Pop;;6 / 10
The xx - I See You;2017;Pop;Electronic;6 / 10
Gorillaz - The Now Now;2018;Pop;;6 / 10
BTS - Love Yourself 'Tear';2018;Pop;;6 / 10
Young Fathers - Cocoa Sugar;2018;Pop;;6 / 10
Teyana Taylor - K.T.S.E.;2018;Pop;;6 / 10
Coldplay - A Head Full of Dreams;2015;Pop;;5 / 10
The Weeknd - Beauty Behind the Madness;2015;Pop;;5 / 10
Justin Bieber - Purpose;2015;Pop;;5 / 10
Beach House - Thank Your Lucky Stars;2015;Pop;;5 / 10
CHVRCHES - Every Open Eye;2015;Pop;;5 / 10
Lana Del Rey - Honeymoon;2015;Pop;;5 / 10
Animal Collective - Painting With;2016;Pop;;5 / 10
Bat for Lashes - The Bride;2016;Pop;;5 / 10
Wild Nothing - Life of Pause;2016;Pop;;5 / 10
The Weeknd - Starboy;2016;Pop;;5 / 10
of Montreal - Innocence Reaches;2016;Pop;;5 / 10
Banks - The Altar;2016;Pop;;5 / 10
Porches - Pool;2016;Pop;;5 / 10
Jon Bellion - The Human Condition;2016;Pop;Hip-Hop;5 / 10
Fever Ray - Plunge;2017;Pop;;5 / 10
alt-J - Relaxer;2017;Pop;;5 / 10
Haim - Something to Tell You;2017;Pop;;5 / 10
The Flaming Lips - Oczy Mlody;2017;Pop;;5 / 10
Destroyer - ken;2017;Pop;;5 / 10
Beach Fossils - Somersault;2017;Pop;;5 / 10
Gorillaz - Humanz;2017;Pop;Hip-Hop;5 / 10
Real Estate - In Mind;2017;Pop;Rock;5 / 10
Unknown Mortal Orchestra - Sex & Food;2018;Pop;;5 / 10
The Weeknd - My Dear Melancholy,;2018;Pop;;5 / 10
Tune-Yards - I can feel you creep into my private life;2018;Pop;;5 / 10
Majid Jordan - Self-Titled;2016;Pop;;4 / 10
Rihanna - ANTI;2016;Pop;;4 / 10
Zayn - Mind of Mine;2016;Pop;;4 / 10
The 1975 - I Like It When You Sleep, for You Are So Beautiful Yet So Unaware of It;2016;Pop;;4 / 10
PartyNextDoor - P3;2016;Pop;;4 / 10
Weezer - Pacific Daydream;2017;Pop;;4 / 10
Slowdive - Self-Titled;2017;Pop;;4 / 10
Sam Smith - The Thrill of It All;2017;Pop;;4 / 10
Arcade Fire - Everything Now;2017;Pop;;4 / 10
Ed Sheeran - Divide;2017;Pop;;4 / 10
Taylor Swift - Reputation;2017;Pop;;4 / 10
Kacey Musgraves - Golden Hour;2018;Pop;;4 / 10
The Neighbourhood - The Neighbourhood;2018;Pop;;4 / 10
Harry Styles - Self-Titled;;Pop;;4 / 10
Princess Nokia - A Girl Cried Red;;Pop;;4 / 10
M83 - Junk;2016;Pop;;3 / 10
Justin Timberlake - Man of the Woods;2018;Pop;;3 / 10
Miley Cyrus - Miley Cyrus & Her Dead Petz;2015;Pop;;1 / 10
"Adele - ""Hello""";2015;Pop;;
James Ferraro - Skid Row;2015;Pop;;
"Animal Collective - ""FloriDada""";2015;Pop;;
"Drake - ""Pop Style"" & ""One Dance""";2016;Pop;Hip-Hop;
Corey Feldman - Angelic 2 the Core;2016;Pop;Other;
Trisha Paytas - Showtime EP;2016;Pop;;
"Beyonce - ""Formation""";2016;Pop;;
Tove Lo - Lady Wood;2016;Pop;;
Linkin Park - One More Light;2017;Pop;;
Joji - In Tongues;2017;Pop;;
"Joji - ""Will He""";2017;Pop;;
GFOTY - GFOTYBUCKS;2017;Pop;;
The Chainsmokers - Memories... Do Not Open;2017;Pop;;
Ravyn Lenae - Crush EP;2018;Pop;;
Fall Out Boy - Mania;2018;Pop;;
EDEN - vertigo;2018;Pop;;
Kero Kero Bonito - TOTEP;2018;Pop;;
Bob Dylan - Highway 61 Revisited;2015;Rock;;Classic
Slint - Spiderland;2015;Rock;;Classic
Nirvana - In Utero;2016;Rock;;Classic
Yes - Close to the Edge;2016;Rock;;Classic
Patti Smith - Horses;2016;Rock;;Classic
David Bowie - The Rise and Fall of Ziggy Stardust and the Spiders from Mars;2016;Rock;;Classic
Captain Beefheart & His Magic Band - Trout Mask Replica;2017;Rock;;Classic
Talking Heads - Remain in Light;2017;Rock;;Classic
Ween - Chocolate and Cheese;;Rock;;Classic
David Bowie - BLACKSTAR;2016;Rock;;9 / 10
Xiu Xiu - Plays the Music of Twin Peaks;2016;Rock;;9 / 10
Swans - The Glowing Man;2016;Rock;;9 / 10
Sun Kil Moon - Common as Light and Love Are Red Valleys of Blood;2017;Rock;;9 / 10
Parquet Courts - Wide Awake!;2018;Rock;;9 / 10
Jack White - Boarding House Reach;2018;Rock;;9 / 10
Ought - Sun Coming Down;2015;Rock;;8 / 10
Preoccupations - Self-Titled;2016;Rock;;8 / 10
Show Me the Body - Body War;2016;Rock;;8 / 10
Nine Inch Nails - Not the Actual Events;2016;Rock;;8 / 10
Thee Oh Sees - A Weird Exits;2016;Rock;;8 / 10
Big Ups - Before a Million Universes;2016;Rock;;8 / 10
Jeff Rosenstock - Worry;2016;Rock;;8 / 10
Swain - The Long Dark Blue;2016;Rock;;8 / 10
Car Seat Headrest - Teens of Denial;2016;Rock;;8 / 10
Ty Segall - Emotional Mugger;2016;Rock;;8 / 10
Various Artists - Southern Family;2016;Rock;;8 / 10
King Gizzard & The Lizard Wizard - Nonagon Infinity;2016;Rock;;8 / 10
Weezer - Weezer (The White Album);2016;Rock;;8 / 10
Angel Olsen - My Woman;2016;Rock;;8 / 10
The Drones - Feelin Kinda Free;2016;Rock;;8 / 10
Radiohead - A Moon Shaped Pool;2016;Rock;;8 / 10
The I.L.Y's - Scum with Boundaries;2016;Rock;;8 / 10
Death from Above - Outrage! Is Now;2017;Rock;;8 / 10
Algiers - The Underside of Power;2017;Rock;;8 / 10
Oh Sees - Orc;2017;Rock;;8 / 10
Protomartyr - Relatives in Descent;2017;Rock;;8 / 10
King Gizzard and the Lizard Wizard - Flying Microtonal Banana;2017;Rock;;8 / 10
Oxbow - Thin Black Duke;2017;Rock;;8 / 10
Andrew W.K. - You're Not Alone;2018;Rock;;8 / 10
Car Seat Headrest - Twin Fantasy (Face to Face);2018;Rock;;8 / 10
The Voidz - Virtue;2018;Rock;;8 / 10
Hop Along - Bark Your Head Off, Dog;2018;Rock;;8 / 10
Tropical Fuck Storm - A Laughing Death in Meatspace;2018;Rock;;8 / 10
Screaming Females - All at Once;2018;Rock;;8 / 10
Loma Prieta - Self Portrait;2015;Rock;;7 / 10
Beach Slang - The Things We Do to Find People Who Feel Like Us;2015;Rock;;7 / 10
Dope Body - Kunk;2015;Rock;;7 / 10
Car Seat Headrest - Teens of Style;2015;Rock;;7 / 10
Protomartyr - The Agent Intellect;2015;Rock;;7 / 10
King Gizzard & the Lizard Wizard - Paper Mache Dream Balloon;2015;Rock;;7 / 10
The World Is a Beautiful Place & I Am No Longer Afraid to Die - Harmlessness;2015;Rock;;7 / 10
Modern Baseball - Holy Ghost;2016;Rock;;7 / 10
Deerhoof - The Magic;2016;Rock;;7 / 10
PJ Harvey - The Hope Six Demolition Project;2016;Rock;;7 / 10
Marching Church - Telling It Like It Is;2016;Rock;;7 / 10
Black Mountain - IV;2016;Rock;;7 / 10
Nevermen - Self-Titled;2016;Rock;;7 / 10
Woods - City Sun Eater in the River of Light;2016;Rock;;7 / 10
Iggy Pop - Post Pop Depression;2016;Rock;;7 / 10
Remo Drive - Greatest Hits;2017;Rock;;7 / 10
King Gizzard & The Lizard Wizard - Gumboot Soup;2017;Rock;;7 / 10
The National - Sleep Well Beast;2017;Rock;;7 / 10
King Gizzard & The Lizard Wizard - Polygondwanaland;2017;Rock;;7 / 10
Broken Social Scene - Hug of Thunder;2017;Rock;;7 / 10
Pissed Jeans - Why Love Now;2017;Rock;;7 / 10
Yucky Duster - Duster's Lament;2017;Rock;;7 / 10
Brand New - Science Fiction;2017;Rock;;7 / 10
Black Lips - Satan's Graffiti or God's Art?;2017;Rock;;7 / 10
Roger Waters - Is This the Life We Really Want?;2017;Rock;;7 / 10
Spoon - Hot Thoughts;2017;Rock;;7 / 10
No Age - Snares Like a Haircut;2018;Rock;;7 / 10
Nine Inch Nails - Bad Witch;2018;Rock;;7 / 10
Ty Segall - Freedom's Goblin;2018;Rock;;7 / 10
Iceage - Beyondless;2018;Rock;;7 / 10
Alex G - Beach Music;2015;Rock;;6 / 10
The Front Bottoms - Back on Top;2015;Rock;;6 / 10
Battles - La Di Da Di;2015;Rock;;6 / 10
Grave Babies - Holographic Violence;2015;Rock;;6 / 10
The Libertines - Anthems for Doomed Youth;2015;Rock;;6 / 10
Kurt Vile - B'lieve I'm Goin Down...;2015;Rock;;6 / 10
Savages - Adore Life;2016;Rock;;6 / 10
Bloc Party - Hymns;2016;Rock;;6 / 10
Wilco - Schmilco;2016;Rock;;6 / 10
The Wytches - All Your Happy Life;2016;Rock;;6 / 10
Cage the Elephant - Tell Me I'm Pretty;2016;Rock;;6 / 10
PUP - The Dream Is Over;2016;Rock;;6 / 10
Hinds - Leave Me Alone;2016;Rock;;6 / 10
DIIV - Is the Is Are;2016;Rock;;6 / 10
Grizzly Bear - Painted Ruins;2017;Rock;;6 / 10
The Killers - Wonderful Wonderful;2017;Rock;;6 / 10
The World Is a Beautiful Place... - Always Foreign;2017;Rock;;6 / 10
Liam Gallagher - As You Were;2017;Rock;;6 / 10
Nine Inch Nails - Add Violence;2017;Rock;;6 / 10
Foo Fighters - Concrete and Gold;2017;Rock;;6 / 10
Ty Segall - Self-Titled;2017;Rock;;6 / 10
King Gizzard and the Lizard Wizard - Murder of the Universe;2017;Rock;;6 / 10
Glassjaw - Material Control;2017;Rock;;6 / 10
The Smith Street Band - More Scared of You Than You Are of Me;2017;Rock;;6 / 10
Queens of the Stone Age - Villains;2017;Rock;;6 / 10
Sleaford Mods - English Tapas;2017;Rock;Hip-Hop;6 / 10
Ought - Room Inside the World;2018;Rock;;6 / 10
Jeff Rosenstock - Post-;2018;Rock;;6 / 10
Big Ups - Two Parts Together;2018;Rock;;6 / 10
Courtney Barnett - Tell Me How You Really Feel;2018;Rock;;6 / 10
The Garden - Haha;2015;Rock;;5 / 10
Foals - What Went Down;2015;Rock;;5 / 10
The Wonder Years - No Closer to Heaven;2015;Rock;;5 / 10
Descendents - Hypercaffium Spazzinate;2016;Rock;;5 / 10
American Football - Self-Titled (LP 2);2016;Rock;;5 / 10
Red Hot Chili Peppers - The Getaway;2016;Rock;;5 / 10
AJJ - The Bible 2;2016;Rock;;5 / 10
King Gizzard & The Lizard Wizard w/ Mild High Club - Sketches of Brunswick East;2017;Rock;;5 / 10
Timber Timbre - Sincerely, Future Pollution;2017;Rock;;5 / 10
The War on Drugs - A Deeper Understanding;2017;Rock;;5 / 10
"Godspeed You! Black Emperor - ""Luciferian Towers""";2017;Rock;;5 / 10
A Perfect Circle - Eat the Elephant;2018;Rock;;5 / 10
Titus Andronicus - A Productive Cough;2018;Rock;;5 / 10
Arctic Monkeys - Tranquility Base Hotel + Casino;2018;Rock;;5 / 10
Preoccupations - New Material;2018;Rock;;5 / 10
Wavves - V;2015;Rock;;4 / 10
FIDLAR - Too;2015;Rock;;4 / 10
Explosions in the Sky - The Wilderness;2016;Rock;;4 / 10
Beck - Colors;2017;Rock;;4 / 10
Tiny Moving Parts - Swell;2018;Rock;;4 / 10
Foxing - Dealer;2015;Rock;;3 / 10
The Strokes - Future Present Past;2016;Rock;;3 / 10
Green Day - Revolution Radio;2016;Rock;;3 / 10
Daughter - Not to Disappear;2016;Rock;;3 / 10
Kid Cudi - Speedin' Bullet 2 Heaven;2015;Rock;;0 / 10
Chelsea Wolfe - Abyss;2015;Rock;;
"Radiohead - ""Burn the Witch""";2016;Rock;;
Blink-182 - California;2016;Rock;;
Skillet - Unleashed;2016;Rock;;
Remo Drive - Pop Music;2018;Rock;;
Emperor - In the Nightside Eclipse;2017;;;Classic
Ghost - Meliora;2015;;;9 / 10
Mount Eerie - A Crow Looked at Me;2017;;;9 / 10
Father John Misty - Pure Comedy;2017;;;9 / 10
Cattle Decapitation - The Anthropocene Extinction;2015;;;8 / 10
Baroness - Purple;2015;;;8 / 10
Panopticon - Autumn Eternal;2015;;;8 / 10
Nails - You Will Never Be One of Us;2016;;;8 / 10
Neurosis - Fires Within Fires;2016;;;8 / 10
Vektor - Terminal Redux;2016;;;8 / 10
Marissa Nadler - Strangers;2016;;;8 / 10
Gorguts - Pleiades' Dust;2016;;;8 / 10
Conor Oberst - Ruminations;2016;;;8 / 10
Pop. 1280 - Paradise;2016;;;8 / 10
Moonsorrow - Jumalten Aika;2016;;;8 / 10
Touche Amore - Stage Four;2016;;;8 / 10
Pallbearer - Heartless;2017;;;8 / 10
Feist - Pleasure;2017;;;8 / 10
Primitive Man - Caustic;2017;;;8 / 10
Idles - Brutalism;2017;;;8 / 10
Converge - The Dusk in Us;2017;;;8 / 10
Rosalia - Los Angeles;2017;;;8 / 10
Code Orange - Forever;2017;;;8 / 10
Elder - Reflections of a Floating World;2017;;;8 / 10
Dying Fetus - Wrong One to Fuck With;2017;;;8 / 10
Richard Dawson - Peasant;2017;;;8 / 10
Judas Priest - Firepower;2018;;;8 / 10
Ghost - Prequelle;2018;;;8 / 10
Sleep - The Sciences;2018;;;8 / 10
Kylesa - Exhausting Fire;2015;;;7 / 10
The Body and Full of Hell - One Day You Will Ache Like I Ache;2016;;;7 / 10
Oranssi Pazuzu - Varahtelija;2016;;;7 / 10
Krallice - Hyperion EP;2016;;;7 / 10
Wormrot - Voices;2016;;;7 / 10
The Dillinger Escape Plan - Dissociation;2016;;;7 / 10
Childish Gambino - Awaken, My Love!;2016;;;7 / 10
Power Trip - Nightmare Logic;2017;;;7 / 10
Integrity - Howling, for the Nightmare Shall Consume;2017;;;7 / 10
Ondatropica - Baile Bucanero;2017;;;7 / 10
Havok - Conformicide;2017;;;7 / 10
Jesca Hoop - Memories Are Now;2017;;;7 / 10
Colin Stetson - All This I Do for Glory;2017;;;7 / 10
Julien Baker - Turn Out the Lights;2017;;;7 / 10
Igorrr - Savage Sinusoid;2017;;;7 / 10
William Basinski - A Shadow in Time;2017;;;7 / 10
Dead Cross - Self-Titled;2017;;;7 / 10
Keiji Haino + SUMAC - American Dollar Bill;2018;;;7 / 10
Mount Eerie - Now Only;2018;;;7 / 10
LUMP - LUMP;2018;;;7 / 10
Tribulation - Down Below;2018;;;7 / 10
Iron Maiden - The Book of Souls;2015;;;6 / 10
Revenge - Behold.Total.Rejection;2015;;;6 / 10
Sunn O))) - Kannon;2015;;;6 / 10
Myrkur - M;2015;;;6 / 10
Deafheaven - New Bermuda;2015;;;6 / 10
Black Breath - Slaves Beyond Death;2015;;;6 / 10
Krallice - Ygg Huur;2015;;;6 / 10
Kvelertak - Nattesferd;2016;;;6 / 10
Metallica - Hardwired...To Self-Destruct;2016;;;6 / 10
Babymetal - Metal Resistance;2016;;;6 / 10
Iron Reagan - Crossover Ministry;2017;;;6 / 10
Full of Hell - Trumpeting Ecstasy;2017;;;6 / 10
Myrkur - Mareridt;2017;;;6 / 10
Wolves in the Throne Room - Thrice Woven;2017;;;6 / 10
Thundercat - Drunk;2017;;;6 / 10
Vein - Errorzone;2018;;;6 / 10
(Sandy) Alex G - Rocket;2017;;;5 / 10
Marilyn Manson - Heaven Upside Down;2017;;;5 / 10
Liars - TFCF;2017;;;5 / 10
Turnstile - Time & Space;2018;;;5 / 10
Oathbreaker - Rheia;2016;;;4 / 10
Korn - The Serenity of Suffering;2016;;;4 / 10
Megadeth - Dystopia;2016;;;4 / 10
Deftones - Gore;2016;;;4 / 10
Mastodon - Emperor of Sand;2017;;;4 / 10
Panopticon - The Scars of Man on the Once Nameless Wilderness;2018;;;4 / 10
Twitching Tongues - Disharmony;2015;;;3 / 10
Meshuggah - The Violent Sleep of Reason__-;2016;;;
Godsmack - When Legends Rise__-;2018;;;
Ruin - Plague Transmissions Vol. 1__-;2018;;;
Natalia Lafourcade - Musas Vol. 2__-;2018;;;
