Captain Beefheart,Trout Mask Replica,classic,Classics
Havok,Unnatural Selection,NONE,Loud Rock
Power Trip,Manifest Decimation,NONE,Loud Rock
Revenge,Behold.Total.Rejection,6(66),Loud Rock
Altar of Plagues,Teethed Glory and Injury,9,Loud Rock
Behemoth,The Satanist,9,Loud Rock
Ghost,Meliora,9,Loud Rock
Iceage,Plowing Into the Field of Love,9,Loud Rock
Melt-Banana,Fetch,9,Loud Rock
Portal ,Ion,9,Loud Rock
Artificial Brain,Labyrinth Constellation,8,Loud Rock
Baroness,Purple,8,Loud Rock
Big Ups,Eighteen Hours of Static,8,Loud Rock
Botanist,VI: Flora,8,Loud Rock
Cattle Decapitation,The Anthropocene Extinction,8,Loud Rock
Chelsea Wolfe,Abyss,8,Loud Rock
Code Orange ,Forever,8,Loud Rock
Deafheaven,Sunbather,8,Loud Rock
Dying Fetus,Wrong One to Fuck With,8,Loud Rock
Elder,Reflections of a Floating World,8,Loud Rock
Full of Hell,Full of Hell & Merzbow,8,Loud Rock
Ghost ,Prequelle,8,Loud Rock
Gorguts,Colored Sands,8,Loud Rock
High On Fire,Luminiferous,8,Loud Rock
Iceage,You're Nothin,8,Loud Rock
Idles,Brutalism,8,Loud Rock
IDYLLS,PRAYER FOR TERRENE,8,Loud Rock
Indian,From All Purity,8,Loud Rock
Judas Priest,Firepower,8,Loud Rock
KEN mode,Success,8,Loud Rock
Kvelertak,Meir,8,Loud Rock
Leviathan,Scar Sighted,8,Loud Rock
Moonsorrow,Jumalten Aika,8,Loud Rock
Nails,You Will Never Be One of Us,8,Loud Rock
Pallbearer,Heartless,8,Loud Rock
Panopticon,Autumn Eternal,8,Loud Rock
Panopticon,Roads To The North,8,Loud Rock
Primitive Man,Caustic,8,Loud Rock
Show Me The Body,Body War,8,Loud Rock
Sleep,The Sciences,8,Loud Rock
Street Sects,End Position,8,Loud Rock
Thantifaxath,Sacred White Noise,8,Loud Rock
The Dillinger Escape Plan,One Of Us Is The Killer,8,Loud Rock
This Routine Is Hell,Howl,8,Loud Rock
Touch\xc3\xa9 Amor\xc3\xa9,Stage Four,8,Loud Rock
Vektor ,Terminal Redux,8,Loud Rock
Integrity,Howling, For The Nightmare Shall Consume,7,Loud Rock
Cara Neir,Portals To A Better, Dead World,7,Loud Rock
An Autumn For Crippled Children,Try Not To Destroy Everything You Love,7,Loud Rock
Calvaiire,Forceps,7,Loud Rock
Chelsea Wolfe,Hiss Spun,7,Loud Rock
Dope Body,Kunk,7,Loud Rock
Dope Body,Saturday,7,Loud Rock
Ghoul,Dungeon Bastards,7,Loud Rock
Godflesh,A World Lit Only By Fire,7,Loud Rock
Grave Babies,Crusher,7,Loud Rock
Haunted Horses,Watcher,7,Loud Rock
Kayo Dot,Hubardo,7,Loud Rock
Keiji Haino + Sumac,American Dollar Bill,7,Loud Rock
KEN mode,Entrench,7,Loud Rock
Krallice,Hyperion,7,Loud Rock
Kylesa,Exhausting Fire,7,Loud Rock
Lightning Bolt,Fantasy Empire,7,Loud Rock
Liturgy,The Ark Work,7,Loud Rock
Loma Prieta,Self Portrait,7,Loud Rock
Lycus,Tempest,7,Loud Rock
Mastodon,Once More, Round the Sun,7,Loud Rock
Mayhem,Esoteric Warfare,7,Loud Rock
Megaton Leviathan,Past 21: Beyond The Arctic Cell,7,Loud Rock
Modern Life Is War,Fever Hunting,7,Loud Rock
Nails,Abandon All Life,7,Loud Rock
Neurosis,Honor Found In Decay,7,Loud Rock
OFF!,Wasted Years,7,Loud Rock
ORANSSI PAZUZU,V\xc3\xa4r\xc3\xa4htelij\xc3\xa4,7,Loud Rock
Peste Noire,La Chaise-Dyable,7,Loud Rock
Pissed Jeans,Honeys,7,Loud Rock
Power Trip,Nightmare Logic,7,Loud Rock
Soupcans,Parasite Brain,7,Loud Rock
Swain,Heavy Dancing,7,Loud Rock
The Dillinger Escape Plan,Dissociation,7,Loud Rock
TOAD,Endless Night,7,Loud Rock
Tribulation,The Children of the Night,7,Loud Rock
Vallenfyre,Splinters,7,Loud Rock
Wormrot,Voices,7,Loud Rock
Autopsy,The Headless Ritual,6,Loud Rock
Babymetal,Metal Resistance,6,Loud Rock
Circles Takes the Square,Decompositions: Volume Number One,6,Loud Rock
Code Orange,I Am King,6,Loud Rock
Code Orange Kids,Love Is Love // Return To Dust,6,Loud Rock
Darkthrone,The Underground Resistance,6,Loud Rock
Dead In The Dirt,The Blind Hole,6,Loud Rock
Deafheaven,New Bermuda,6,Loud Rock
Dragged Into Sunlight,Widowmaker,6,Loud Rock
Earth,Primitive and Deadly,6,Loud Rock
Faith No More,Sol Invictus,6,Loud Rock
Full of Hell,Trumpeting Ecstasy,6,Loud Rock
Hoax,3rd,6,Loud Rock
Holograms,Forever,6,Loud Rock
Iron Maiden,The Book of Souls,6,Loud Rock
Krallice,Ygg Huur,6,Loud Rock
Kvelertak,Nattesferd,6,Loud Rock
Lord Mantis,Death Mask,6,Loud Rock
Myrkur,M,6,Loud Rock
Oranssi Pazuzu,Valonielu,6,Loud Rock
Pallbearer,Foundations of Burden,6,Loud Rock
Pig Destroyer,Book Burner,6,Loud Rock
Sunn o))),Kannon,6,Loud Rock
Toxic Holocaust,Chemistry of Consciousness,6,Loud Rock
Vein ,Errorzone,6,Loud Rock
Xibalba,Tierra Y Libertad,6,Loud Rock
Cult of Luna,Vertikal,5,Loud Rock
Electric Wizard,Time To Die,5,Loud Rock
letlive.,The Blackest Beautiful,5,Loud Rock
Marilyn Manson,Heaven Upside Down,5,Loud Rock
Negur\xc4\x83 Bunget,T\xc4\x82U,5,Loud Rock
Portal,Vexovoid,5,Loud Rock
The Game,Jesus Piece,5,Loud Rock
The Secret,Agnus Dei,5,Loud Rock
Trap Them,Blissfucker,5,Loud Rock
Trash Talk,No Peace,5,Loud Rock
Turnstile,Time & Space,5,Loud Rock
Between the Buried and Me,The Parallax II: Future Sequence,4,Loud Rock
Deftones ,Gore,4,Loud Rock
Fallujah,The Flesh Prevails,4,Loud Rock
Korn,The Serenity of Suffering,4,Loud Rock
Mastodon,Emperor of Sand,4,Loud Rock
Oathbreaker,Rheia,4,Loud Rock
Green Day,Revolution Radio,3,Loud Rock
Twitching Tongues,Disharmony,3,Loud Rock
Death Grips,The Powers That B Pt. 1 a.k.a. Niggas On The Moon,none,Other
Felix Blume,Death In Haiti: Funeral Brass Bands & Sounds From Port Au Prince,none,Other
Pharmakon,Abandon,NONE,Other
Sufjan Stevens,Silver & Gold,NONE,Other
Pink Guy,Pink Season,MYSCOREWHENTHEPU$$YISTOOGOOD,Other
Jon Benjamin,well, I should have....*,BUTTSECKS,Other
PLANNINGTOROCK,All Love's Legal,???,Other
PLANNINGTOROCK,All Love's Legal,???,Other
Death Grips,Year of the Snitch,9,Other
Father John Misty,Pure Comedy,9,Other
Kamasi Washington,The Epic,9,Other
Mount Eerie,A Crow Looked At Me,9,Other
Neil Cicierega,Mouth Moods,9,Other
Sun Kil Moon,Common As Light And Love Are Red Valleys Of Blood,9,Other
Sun Kil Moon,Benji,9,Other
Tim Hecker,Virgins,9,Other
Anna von Hausswolff,Dead Magic,8,Other
Bill Callahan,Dream River,8,Other
Buke and Gase,General Dome,8,Other
Carla Bozulich,Boy,8,Other
Colin Stetson and Sarah Neufeld,Never Were the Way She Was,8,Other
Conor Oberst,Ruminations,8,Other
Daym\xc3\xa9 Arocena,Cubafon\xc3\xada,8,Other
Dean Blunt,Black Metal,8,Other
Destroyer,Poison Season,8,Other
Father John Misty,I Love You, Honeybear,8,Other
Feist,Pleasure,8,Other
Flying Lotus,You're Dead,8,Other
Joanna Newsom,Divers,8,Other
Marissa Nadler,Strangers,8,Other
Natalia Lafourcade,Musas Vol. 2,8,Other
Nick Cave & The Bad Seeds,Skeleton Tree,8,Other
Prurient,Frozen Niagara Falls,8,Other
Regina Spektor,Remember Us To Life,8,Other
Richard Dawson,Peasant,8,Other
Rosal\xc3\xada,Los \xc3\x81ngeles,8,Other
Sturgill Simpson,A Sailor's Guide To Earth,8,Other
The Bad Plus,Made Possible,8,Other
The Haxan Cloak,Excavation,8,Other
The Mountain Goats,Goths,8,Other
The Mountain Goats,Beat The Champ,8,Other
Timber Timbre,Hot Dreams,8,Other
Various Artists,Southern Family,8,Other
Various Artists,Pomegranates,8,Other
White Suns,Totem,8,Other
Wolves In the Throne Room,Celestite,8,Other
Xiu Xiu,Nina,8,Other
Zs,Xe,8,Other
Soap&Skin,Sugarbread 7,7,Other
Angel Olsen,Half Way Home,7,Other
BADBADNOTGOOD,IV,7,Other
BADBADNOTGOOD,III,7,Other
Benjamin Clementine,At Least For Now,7,Other
Black Mountain,IV,7,Other
Childish Gambino,Awaken, My Love!,7,Other
Christian Scott aTunde Adjuah,Stretch Music,7,Other
Colin Stetson,All This I Do For Glory,7,Other
Colin Stetson,New History Warfare Vol. 3: To See More Light,7,Other
Deakin,Sleep Cycle,7,Other
Father John Misty,God's Favorite Customer,7,Other
First Aid Kit,Ruins,7,Other
Grouper,The Man Who Died In His Boat,7,Other
Igorrr,Savage Sinusoid,7,Other
Jenny Hval,Innocence Is Kinky,7,Other
Jesca Hoop ,Memories Are Now,7,Other
John Prine,The Tree of Forgiveness,7,Other
Julien Baker,Turn Out the Lights,7,Other
Laura Marling,Once I Was An Eagle,7,Other
Makaya McCraven,Highly Rare,7,Other
Mark Kozelek,Mark Kozelek,7,Other
Meridian Brothers,Los Suicidas,7,Other
Moonface,Julia With Blue Jeans On,7,Other
Mount Eerie,Now Only,7,Other
Nils Frahm,Spaces,7,Other
Ondatr\xc3\xb3pica,Baile Bucanero,7,Other
Otis Brown III,The Thought of You,7,Other
Paul de Jong,IF,7,Other
Scott Walker,Bish Bosch,7,Other
Sufjan Stevens,Carrie & Lowell,7,Other
The Uncluded,Hokey Fright,7,Other
THEESatisfaction,EarthEE,7,Other
Vessel,Order of Noise,7,Other
Weird Al Yankovic,Mandatory Fun,7,Other
Whitey Morgan and the 78's,Sonic Ranch,7,Other
Anna Von Hausswolff,The Miraculous,6,Other
Brian Eno,LUX,6,Other
Co La,Moody Coup,6,Other
Jim O' Rourke,Simple Songs,6,Other
Kamasi Washington,Heaven and Earth,6,Other
Kurt Vile,B'lieve I'm Goin Down...,6,Other
Little Women,Lung,6,Other
Locrian,Return to Annihilation,6,Other
Lucinda Williams,The Ghosts of Highway 20,6,Other
Matana Roberts,Coin Coin Chapter 3: River Run Thee,6,Other
Mount Eerie,Sauna,6,Other
Panda Bear,Mr. Noah,6,Other
Park Jiha,Communion,6,Other
Scott Walker + Sunn o))),Soused,6,Other
Sharon Van Etten,Are We There,6,Other
Sleaford Mods,Divide & Exit,6,Other
Sun Kil Moon,Universal Themes,6,Other
Sunn O))) & Ulver,Terrestrials,6,Other
The Tallest Man On Earth,Dark Bird Is Home,6,Other
Thundercat,Drunk,6,Other
Thundercat,The Beyond / Where the Giants Roam,6,Other
Wreck and Reference,Want,6,Other
(Sandy) Alex G,Rocket,5,Other
Angel Olsen,Burn Your Fire For No Witness,5,Other
Avey Tare's Slasher Flicks,Enter The Slasher House,5,Other
Ben Frost,A U R O R A,5,Other
Damon Albarn,Everyday Robots,5,Other
Dawn of Midi,Dysnomia,5,Other
James McAlister / Sufjan Stevens / Nico Muhly / Bryce Dessner,Planetarium,5,Other
Michael Cera,True That,5,Other
Nick Cave and The Bad Seeds,Push The Sky Away,5,Other
Pharmakon,Bestial Burden,5,Other
Raury,All We Need,5,Other
Tim Hecker and Daniel Lopatin,Instrumental Tourist,5,Other
Beck,Morning Phase,4,Other
James Ferraro,Skid Row,4,Other
King Krule,The OOZ,4,Other
Macintosh Plus,Floral Shoppe,4,Other
Cal Chuchesta,The New CALassic,3,Other
John Frusciante,PBX Funicular Intaglio Zone,2,Other
Glasser,Interiors,NONE,Pop
Jagwar Ma,Howlin,NONE,Pop
Jenny Lewis,The Voyager,NONE,Pop
Lorde,Pure Heroine,NONE,Pop
Mazzy Star,Seasons Of Your Day,NONE,Pop
Sampha,DUAL,NONE,Pop
Ariel Pink,Pom Pom,9,Pop
FKA twigs,M3LL155X,9,Pop
Julia Holter,Have You In My Wilderness,9,Pop
Rina Sawayama,RINA,9,Pop
Alex Cameron,Forced Witness,8,Pop
Alvvays,Antisocialites,8,Pop
Ariel Pink,Dedicated to Bobby Jameson,8,Pop
Bj\xc3\xb6rk,Vulnicura,8,Pop
Carly Rae Jepsen,Emotion: Side B,8,Pop
Charli XCX,Vroom Vroom,8,Pop
Clarence Clarity,No Now,8,Pop
D'Angelo and The Vanguard,Black Messiah,8,Pop
Daft Punk,Random Access Memories,8,Pop
Everything Everything,Get to Heaven,8,Pop
FKA Twigs,LP1,8,Pop
Foxygen,We Are the 21st Century Ambassadors of Peace & Magic,8,Pop
Frank Ocean,Endless,8,Pop
Guerilla Toss,GT Ultra,8,Pop
Janelle Mon\xc3\xa1e,Dirty Computer,8,Pop
Julia Holter,Loud City Song,8,Pop
Kali Uchis,Isolation,8,Pop
Kelela ,Take Me Apart,8,Pop
Kero Kero Bonito,Bonito Generation,8,Pop
Kirin J Callinan,Bravado,8,Pop
Kyary Pamyu Pamyu,Nandacollection,8,Pop
La Roux,Trouble In Paradise,8,Pop
Lemon Demon,Spirit Phone,8,Pop
Lianne La Havas,Blood,8,Pop
Mariam The Believer,Blood Donation,8,Pop
MGMT,Little Dark Age,8,Pop
Perfume Genius,No Shape,8,Pop
Perfume Genius,Too Bright,8,Pop
Sampha,Process,8,Pop
Sharon Jones & The Dap-Kings,Soul of a Woman,8,Pop
Smith Westerns,Soft Will,8,Pop
Solange,A Seat At The Table,8,Pop
SOPHIE,Oil of Every Pearl's Un-Insides,8,Pop
tUnE-yArDs,Nikki Nack,8,Pop
Twin Shadow,Forget,8,Pop
U.S. Girls,In a Poem Unlimited,8,Pop
Unknown Mortal Orchestra,Multi-Love,8,Pop
White Hinterland,Baby,8,Pop
Wildbirds & Peacedrums,Rhythm,8,Pop
Xenia Rubinos,Black Terry Cat,8,Pop
Xiu Xiu,Forget,8,Pop
Young Fathers,White Men Are Black Men Too,8,Pop
A Sunny Day In Glasgow,Sea When Absent,7,Pop
Adele,25,7,Pop
alt-J,This Is All Yours,7,Pop
AlunaGeorge,Body Music,7,Pop
Ander .Paak ,Malibu,7,Pop
Bat For Lashes,The Haunted Man,7,Pop
Beach House,7,7,Pop
Bj\xc3\xb6rk,Utopia,7,Pop
Candy Claws,Ceres & Calypso In The Deep Time,7,Pop
Carly Rae Jepsen,Emotion,7,Pop
Chairlift,Moth,7,Pop
Charlie XCX,Pop 2,7,Pop
Charlie XCX,Number 1 Angel,7,Pop
Childish Gambino,Awaken, My Love!,7,Pop
Corbin,Mourn,7,Pop
Daniel Caeser,Freudian,7,Pop
David Byrne ,American Utopia,7,Pop
Disclosure,Settle,7,Pop
Florence + The Machine,How Big, How Blue, How Beautiful,7,Pop
Foxygen,Hang,7,Pop
Future Islands,Singles,7,Pop
Grimes,Art Angels,7,Pop
Holy Ghost!,Dynamics,7,Pop
Ibeyi,Ash,7,Pop
Janelle Mon\xc3\xa1e,The Electric Lady,7,Pop
Kesha,Rainbow,7,Pop
Kimbra,Primal Heart,7,Pop
King Krule,6 Feet Beneath The Moon,7,Pop
Kyary Pamyu Pamyu,Pikapika Fantajin,7,Pop
Lianne La Havas,Is Your Love Big Enough?,7,Pop
Lorde,Melodrama,7,Pop
Mac DeMarco,This Old Dog,7,Pop
Mac DeMarco,Another One,7,Pop
My Brightest Diamond,This Is My Hand,7,Pop
Neon Indian,VEGA INTL. Night School,7,Pop
NIKI,Zephyr,7,Pop
Olga Bell,Tempo,7,Pop
Owen Pallett,In Conflict,7,Pop
Paramore,After Laughter,7,Pop
Santigold,99 Cents,7,Pop
Sia,1000 Forms of Fear,7,Pop
Sleigh Bells,Jessica Rabbit,7,Pop
SZA,Ctrl,7,Pop
Tame Impala,Currents,7,Pop
The Magnetic Fields,50 Song Memoir,7,Pop
The Mary Onettes,Hit The Waves,7,Pop
Toro Y Moi,What For?,7,Pop
Vampire Weekend,Modern Vampires of the City,7,Pop
Wild Beasts,Present Tense,7,Pop
ANOHNI,Hopelessness,6,Pop
Beach House,Depression Cherry,6,Pop
Belle and Sebastian,Girls In Peacetime Want To Dance,6,Pop
Blonde Redhead,Barrag\xc3\xa1n,6,Pop
Blood Orange,Freetown Sound,6,Pop
Boots,AQU\xc9\x85RIA,6,Pop
Deradoorian,The Expanding Flower Planet,6,Pop
Erykah Badu,But You Caint Use My Phone,6,Pop
Everything Everything,A Fever Dream,6,Pop
Future Islands,The Far Field,6,Pop
Gorillaz,The Now Now,6,Pop
Hot Chip,Why Make Sense?,6,Pop
iamamiwhoami,Blue,6,Pop
Jens Lekman,Life Will See You Now,6,Pop
Katy Perry,Witness,6,Pop
Lady Gaga,Joanne,6,Pop
Lady Gaga,Artpop,6,Pop
Lana Del Ray,Lust For Life,6,Pop
Little Dragon,Nabuma Rubberband,6,Pop
Lykke Li,I Never Learn,6,Pop
M\xc3\xb8,No Mythologies To Follow,6,Pop
Mac DeMarco,2,6,Pop
Miguel,Kaleidoscope Dream,6,Pop
Poppy,Poppy.Computer,6,Pop
Rhye,Woman,6,Pop
Sisu,Blood Tears,6,Pop
Teyena Taylor,K.T.S.E.,6,Pop
The xx,I See You,6,Pop
Washed Out,Paracosm,6,Pop
Young Fathers,Cocoa Sugar,6,Pop
Zola Jesus,Okovi,6,Pop
alt-J,Relaxer,5,Pop
Animal Collective,Painting With,5,Pop
Banks,The Altar,5,Pop
Banks,Goddess,5,Pop
Bat For Lashes,The Bride,5,Pop
Beach Fossils,Somersault,5,Pop
Beach House,Thank Your Lucky Stars,5,Pop
Chromeo,White Women,5,Pop
CHVRCHES,Every Open Eye,5,Pop
Coldplay,A Head Full of Dreams,5,Pop
Destroyer,ken,5,Pop
Fever Ray,Plunge,5,Pop
Gorillaz,Humanz,5,Pop
Haim,Something to Tell You,5,Pop
Hiatus Kaiyote,Choose Your Weapon,5,Pop
Jon Bellion,The Human Condition,5,Pop
Justin Timberlake,The 20/20 Experience,5,Pop
Lana Del Rey,Honeymoon,5,Pop
Local Natives,Hummingbird,5,Pop
Mac Demarco,Salad Days,5,Pop
Miguel,Wildheart,5,Pop
Morrissey,World Peace is None of Your Business,5,Pop
of Montreal,Innocence Reaches,5,Pop
Phoenix,Bankrupt!,5,Pop
Porches,Pool,5,Pop
Real Estate,In Mind,5,Pop
Shamir,Ratchet,5,Pop
Shlohmo & Jeremih,No More,5,Pop
Snoop Dogg,Bush,5,Pop
Spooky Black,Leaving,5,Pop
Temples,Sun Structures,5,Pop
The Flaming Lips,Oczy Mlody,5,Pop
The Internet,Ego Death,5,Pop
The Weeknd,Starboy,5,Pop
The Weeknd,Beauty Behind the Madness,5,Pop
The Weeknd,Kiss Land,5,Pop
Tune-Yards,I Can Feel You Creep Into My Private Life,5,Pop
Unkown Mortal Orchestra,Sex & Food,5,Pop
Wild Nothing,Life of Pause,5,Pop
The 1975,I Like It When You Sleep, for You Are So Beautiful Yet So Unaware of It,4,Pop
Arcade Fire,Everything Now,4,Pop
Coldplay,Ghost Stories,4,Pop
Cults,Static,4,Pop
Ed Sheeran,Divide,4,Pop
Jonathan Rado,Law & Order,4,Pop
Kacey Musgraves,Golden Hour,4,Pop
Panda Bear,Panda Bear Meets the Grim Reaper,4,Pop
PartyNextDoor,P3,4,Pop
Princess Nokia,A Girl Cried Red,4,Pop
Purity Ring,Another Eternity,4,Pop
Raury,Indigo Child,4,Pop
Rihanna,ANTI,4,Pop
Sam Smith,The Thrill of It All,4,Pop
Sky Ferreira,Night Time, My Time,4,Pop
SZA,Z,4,Pop
Taylor Swift,Reputation,4,Pop
Toro Y Moi,Anything In Return,4,Pop
Twenty One Pilots,Blurryface,4,Pop
Weezer,Pacific Daydream,4,Pop
Zayn,Mind of Mine,4,Pop
Charli XCX,True Romance,3,Pop
Chet Faker,Built On Glass,3,Pop
Justin Timberlake,Man of the Woods,3,Pop
M83,JUNK,3,Pop
Pharrell,G I R L,3,Pop
Real Estate,Atlas,3,Pop
STRFKR,Miracle Mile,3,Pop
Tegan and Sara,Heartthrob,3,Pop
Twin Shadow,Eclipse,3,Pop
Willow Smith,Ardipithecus,3,Pop
Blood Orange,Cupid Deluxe,2,Pop
Lana Del Rey,Ultraviolence,2,Pop
PartyNextDoor,Two,2,Pop
Miley Cyrus,Miley Cyrus and Her Dead Petz,1,Pop
Primal Scream,More Light,NONE,Rock
Sigur R\xc3\xb3s,Kveikur,NONE,Rock
The Dismemberment Plan,Uncanny Valley,NONE,Rock
Marilyn Manson,The Pale Emperor,6(66),Rock
Swans,To Be Kind,10,Rock
