Captain Beefheart,Trout Mask Replica,classic,Classics
David Bowie,\xe2\x98\x85 (Blackstar),9,Rock
Jack White,Boarding House Reach,9,Rock
Parquet Courts,Wide Awake!,9,Rock
Queens of the Stone Age,...Like Clockwork,9,Rock
Swans,The Glowing Man,9,Rock
The Pop Group,Citizen Zombie,9,Rock
Xiu Xiu,Plays the Music of Twin Peaks,9,Rock
Alabama Shakes,Sound & Color,8,Rock
Algiers,The Underside of Power,8,Rock
Angel Olson,My Woman,8,Rock
Beach Fossils,Clash The Truth,8,Rock
Big Ups,Before A Million Universes,8,Rock
Cage The Elephant,Melophobia,8,Rock
Car Seat Headrest,Twin Fantasy (Face to Face),8,Rock
Car Seat Headrest,Teens of Denial,8,Rock
Chelsea Wolfe,Pain Is Beauty,8,Rock
Code Orange ,Forever,8,Rock
Death From Above,Outrage! Is Now,8,Rock
Future Of The Left,How To Stop Your Brain In An Accident,8,Rock
Have A Nice Life,The Unnatural World,8,Rock
Hop Along,Painted Shut,8,Rock
Jeff Rosenstock,Worry,8,Rock
Jeff Rosenstock,We Cool?,8,Rock
King Gizzard & The Lizard Wizard,Flying Microtonal Banana,8,Rock
King Gizzard & The Lizard Wizard,Nonagon Infinity,8,Rock
Kurt Vile,Wakin On A Pretty Daze,8,Rock
My Bloody Valentine,MBV,8,Rock
of Montreal,Lousy With Sylvianbriar,8,Rock
Oh Sees,Orc,8,Rock
Ought,Sun Coming Down,8,Rock
Oxbow,Thin Black Duke,8,Rock
Pile,Dripping,8,Rock
Savages,Silence Yourself,8,Rock
Screaming Females,All at Once,8,Rock
Silver Mount Zion,Fuck Off Get Free We Pour Light On Everything,8,Rock
Sleaford Mods,Key Markets,8,Rock
Swain,The Long Dark Blue,8,Rock
The Drones,Feelin' Kinda Free,8,Rock
The Drones,I See Seaweed,8,Rock
The Evens,The Odds,8,Rock
The Voidz,Virtue,8,Rock
The Wytches,Annabel Dream Reader,8,Rock
Tropical Fuckstorm,A Laughing Death in Meatspace,8,Rock
Ty Segall,Emotional Mugger,8,Rock
Weezer,Weezer (The White Album),8,Rock
Adventures,Supersonic Home,7,Rock
BADBADNOTGOOD,IV,7,Rock
Beach Slang,The Things We Do To Find People Who Feel Like Us,7,Rock
Black Lips,Satan's Graffiti or God's Art?,7,Rock
Black Mountain,IV,7,Rock
Blur,The Magic Whip,7,Rock
Brand New,Science Fiction,7,Rock
Broken Social Scene,Hug of Thunder,7,Rock
Car Seat Headrest,Teens of Style,7,Rock
Chelsea Wolfe,Unknown Rooms: A Collection of Acoustic Songs,7,Rock
Deerhoof,La Isla Bonita,7,Rock
Deerhoof ,The Magic,7,Rock
Ice Age,Beyondless,7,Rock
Iggy Pop ,Post-Pop Depression,7,Rock
Julian Casablancas + The Voidz,Tyranny,7,Rock
King Gizzard & The Lizard Wizard,Gumboot Soup,7,Rock
King Gizzard & the Lizard Wizard,Paper M\xc3\xa2ch\xc3\xa9 Dream Balloon,7,Rock
La Dispute,The Rooms of the House,7,Rock
Makthaverskan,II,7,Rock
Marching Church,Telling It Like It Is,7,Rock
Modern Baseball,Holy Ghost,7,Rock
Nine Inch Nails,Bad Witch,7,Rock
No Age,Snares Like A Haircut,7,Rock
Ought,More Than Any Other Day,7,Rock
Pissed Jeans,Why Love Now,7,Rock
Protomartyr,The Agent Intellect,7,Rock
Remo Drive,Greatest Hits,7,Rock
Roger Waters,Is This the Life We Really Want?,7,Rock
Sleaford Mods,English Tapas,7,Rock
Sleigh Bells,Jessica Rabbit,7,Rock
Spoon,Hot Thoughts,7,Rock
Spoon,They Want My Soul,7,Rock
The Black Heart Rebellion,Har Nevo,7,Rock
The Debauchees,Big Machines and Peculiar Beings,7,Rock
The Game,The Next Day,7,Rock
The National,Sleep Well Beast,7,Rock
The War On Drugs,Lost In The Dream,7,Rock
The World Is A Beautiful Place & I Am No Longer Afraid To Die,Harmlessness,7,Rock
The World Is A Beautiful Place And I Am No Longer Afraid To Die,Whenever, If Ever,7,Rock
Tony Molina,Dissed and Dismissed,7,Rock
TTNG (This Town Needs Guns),13.0.0.0.0,7,Rock
Ty Segall,Freedom's Goblin,7,Rock
Unknown Mortal Orchestra,II,7,Rock
USA Out of Vietnam,Crashing Diseases and Incurable Airplanes,7,Rock
Weezer,Everything Will Be Alright In The End,7,Rock
Woods,City Sun Eater in the River of Light,7,Rock
Xiu Xiu,Angel Guts: Red Classroom,7,Rock
Yo La Tengo,Fade,7,Rock
Yucky Duster,Duster's Lament,7,Rock
Cage the Elephant,Tell Me I'm Pretty,6,Rock
Alex G,Beach Music,6,Rock
Battles,La Di Da Di,6,Rock
Big Ups,Two Parts Together,6,Rock
Bloc Party,Hymns,6,Rock
Cloud Nothings,Here And Nowhere Else,6,Rock
Courtney Barnett,Tell Me How You Really Feel,6,Rock
Crystal Stilts,Nature Noir,6,Rock
Death From Above 1979,The Physical World,6,Rock
Deerhunter,Fading Frontier,6,Rock
Deerhunter,Monomania,6,Rock
Deftones,Koi No Yokan,6,Rock
DIIV,Is The Is Are,6,Rock
Dumbo Gets Mad,Quantum Leap,6,Rock
Foo Fighters,Concrete and Gold,6,Rock
Glassjaw,Material Control,6,Rock
Godspeed You! Black Emperor,Asunder, Sweet and Other Distress,6,Rock
Grave Babies,Holographic Violence,6,Rock
Grizzly Bear,Painted Ruins,6,Rock
Hinds,Leave Me Alone,6,Rock
Holograms,Forever,6,Rock
Joyce Manor,Never Hungover Again,6,Rock
Kayo Dot,Coffins On Io,6,Rock
King Gizzard & The Lizard Wizard,Murder of the Universe,6,Rock
Liam Gallagher,As You Were,6,Rock
Marching Church,This World Is Not Enough,6,Rock
Mogwai,Rave Tapes,6,Rock
Nine Inch Nails,Hesitation Marks,6,Rock
No Age,An Object,6,Rock
of Montreal,Aureate Gloom,6,Rock
Phosphorescent,Muchacho,6,Rock
Pile,You're Better Than This,6,Rock
Pink Floyd,The Endless River,6,Rock
Pond,Man, It Feels Like Space Again,6,Rock
Queens of the Stone Age,Villains,6,Rock
Savages,Adore Life,6,Rock
Screaming Females,Rose Mountain,6,Rock
Shellac,Dude Incredible,6,Rock
Steven Wilson,Hand. Cannot. Erase.,6,Rock
The Flaming Lips,The Terror,6,Rock
The Hotelier,Home, Like NoPlace Is There,6,Rock
The Killers,Wonderful Wonderful,6,Rock
The Libertines,Anthems For Doomed Youth,6,Rock
The World Is A Beautiful Place & I Am No Longer Afraid To Die,Always Foreign,6,Rock
The Wytches,All Your Happy Life,6,Rock
Thee Oh Sees,Mutilator Defeated At Last,6,Rock
Titus Andronicus,Local Business,6,Rock
Tomahawk,Oddfellows,6,Rock
TVOTR,Seeds,6,Rock
Ty Segall,Manipulator,6,Rock
Veronica Falls,Waiting For Something To Happen,6,Rock
Vreid,V,6,Rock
Wavves,Afraid of Heights,6,Rock
Wilco,Schmilco,6,Rock
Wilco,Star Wars,6,Rock
Zammuto,Anchor,6,Rock
Timber Timbre,Sincerely, Future Pollution,5,Rock
Courtney Barnett,Sometimes I Sit and Think, and Sometimes I Just Sit,5,Rock
A Perfect Circle,Eat the Elephant,5,Rock
Against Me!,Transgender Dysphoria Blues,5,Rock
AJJ,The Bible 2,5,Rock
Andrew Jackson Jihad,Christmas Island,5,Rock
Arcade Fire,Reflektor,5,Rock
Death Cab For Cutie,Kintsugi,5,Rock
Desaparecidos,Payola,5,Rock
Foals,What Went Down,5,Rock
Foals,Holy Fire,5,Rock
Foo Fighters,Sonic Highways,5,Rock
Goat,World Music,5,Rock
Godspeed You! Black Emperor,Luciferian Towers,5,Rock
Jack White,Lazaretto,5,Rock
King Gizzard & The Lizard Wizard / Mild High Club,Sketches of Brunswick East,5,Rock
mewithoutYOU,Pale Horses,5,Rock
Modest Mouse,Strangers To Ourselves,5,Rock
Muse,Drones,5,Rock
Preoccupations,New Material,5,Rock
Red Hot Chilli Peppers,The Getaway,5,Rock
Steven Wilson,The Raven That Refused To Sing (And Other Stories),5,Rock
The Garden,Haha,5,Rock
The Strokes,Comedown Machine,5,Rock
The War on Drugs,A Deeper Understanding,5,Rock
The Wonder Years,No Closer To Heaven,5,Rock
The World Is A Beautiful Place...,Between Bodies,5,Rock
Thee Oh Sees,Floating Coffin,5,Rock
Titus Andronicus,A Productive Cough,5,Rock
Torres,Sprinter,5,Rock
Yeah Yeah Yeahs,Mosquito,5,Rock
Beck,Colors,4,Rock
Explosions in the Sky,The Wilderness,4,Rock
FIDLAR,Too,4,Rock
Iggy And The Stooges,Ready To Die,4,Rock
Parquet Courts,Sunbathing Animal,4,Rock
Pianos Become The Teeth,Keep You,4,Rock
Pixies,Indie Cindy,4,Rock
Refused,Freedom!,4,Rock
The Black Keys,Turn Blue,4,Rock
The Men,New Moon,4,Rock
The National,Trouble Will Find Me,4,Rock
The Soft Moon,Zeros,4,Rock
Tiny Moving Parts,Swell,4,Rock
Title Fight,Hyperview,4,Rock
Titus Andronicus,The Most Lamentable Tragedy,4,Rock
Wavves,V,4,Rock
Arctic Monkeys,AM,3,Rock
Citizen,Everybody Is Going To Heaven,3,Rock
Daughter ,Not To Disappear,3,Rock
Green Day,Revolution Radio,3,Rock
AFI,Burials,2,Rock
Foxygen,...And Star Power,2,Rock
John Frusciante,Enclosure,2,Rock
Dance Gavin Dance,Instant Gratification,1,Rock
Post Malone,August 26th,whitegirlturnupmusic,
Mr. Muthafuckin / eXquire,Lost In Translation,UNKNOWN,
Small Black,New Chain,UNKNOWN,
Ravyn  Lenae,Crush,solid,
Quality Control,Control the Streets, Vol.1,really inconsistent comp, pick out the best tracks,
Lou the Human,Humaniac,PGOODMAYBEA7,
Remo Drive,Pop Music,notbad,
21 Savage and Metro Boomin,Savage Mode,NOT GOOD,
Blink-182,California,NOT GOOD,
Brain,I'm Brain,NOT GOOD,
Corey Feldman,Angelic 2 The Core,NOT GOOD,
Desiigner,New English,NOT GOOD,
Fall Out Boy,Mania,NOT GOOD,
Future,HNDRXX,NOT GOOD,
Godsmack,When Legends Rise,NOT GOOD,
Lil Peep,Come Over When You're Sober, Pt. 1,NOT GOOD,
Lil Xan,Total Xanarchy,NOT GOOD,
Linkin Park,One More Light,NOT GOOD,
Meshuggah,The Violent Sleep of Reason,NOT GOOD,
Nav,Reckless,NOT GOOD,
Post Malone,Stoney,NOT GOOD,
Skillet,Unleashed ,NOT GOOD,
The Chainsmokers,Memories... Do Not Open,NOT GOOD,
Tove Lo,Lady Wood,NOT GOOD,
Trisha Paytas,Show Time,NOT GOOD,
Wendy's,We Beefin? ,NOT GOOD,
$uicideBoy$,Eternal Grey ,none,
$uicideBoy$,Radical $uicide ,none,
2 Chainz,Pretty Girls Like Trap,none,
Actress,R.I.P.,NONE,
Alvvays,Alvvays,NONE,
Animal Collective,The Painters,none,
At The Drive-In,in\xe2\x80\xa2ter a\xe2\x80\xa2li\xe2\x80\xa2a,none,
Beach House,B-Sides and Rarities,none,
Bj\xc3\xb6rk,Biophilia,NONE,
Bleachers,Gone Now,none,
Brain Tenticles,Self-Titled ,none,
Bryson Tiller,True to Self,none,
Calvin Harris,Funk Wav Bounces Vol. 1,none,
Cashmere Cat,9,none,
Chris Stapleton,From A Room: Volume 1,none,
CHVRCHES,The Bones of What You Believe,NONE,
David Bowie,No Plan,none,
De La Soul,And The Anonymous Nobody,none,
Death Grips,Steroids (Crouching Tiger Hidden Gabber Megamix),none,
Deathspell Omega,The Synarchy of Molten Bones,none,
Deerhoof,Breakup Song,NONE,
Dinosaur Jr.,Give a Glimpse of What Yer Not,none,
DJ Khaled,Grateful,none,
EDEN,vertigo,none,
Flume ,Skin Companion II,none,
Fuzz,Fuzz,NONE,
Ghost,Popestar,none,
Gonjasufi,Callus,none,
Gucci Mane & Metro Boomin,Drop Top Wop,none,
Haim,Days Are Gone,NONE,
J.I.D,The Never Story,none,
Joji,In Tounges,none,
JPEGMAFIA x Freaky,The 2nd Amendment ,none,
Lil B,I'm Gay (I'm Happy),NONE,
Mac Miller,Macadelic,NONE,
Omar Souleyman,To Syria, With Love,none,
Paul White ft. Danny Brown,Accelerator,none,
Pile,A Hairshirt of Purpose ,none,
Playboi Carti,Playboi Carti,none,
Portugal. The Man,Woodstock,none,
Roy Woods,Waking at Dawn,none,
Sadsic,Sadsic,NONE,
Snoop Dogg,Neva Left,none,
The I.L.Y.'s,Bodyguard,none,
The Orwells,Disgracedland,NONE,
The Roots,Undun,NONE,
Thee Oh Sees,An Odd Entrance,none,
Theophilus London,Timez Are Weird These Days,NONE,
Tobacco ,Sweatbox Dynasty,none,
Toro y Moi,Boo Boo,none,
Ty Dolla $ign,The Campaign,none,
Various Artists,Cruel Summer,NONE,
Wavves,You're Welcome,none,
Freddie Gibbs,Freddie,meh,
Saba ,CARE FOR ME,meh,
Rejjie Snow,Dear Annie,lukewarm,
Gucci Mane,El Gato, The Human Glacier,it's solid,
Lady Gaga,Born This Way,he threw up,
Limp Bizkit,Gold Cobra,he just ate,
Dangermouse and Sparklehorse,Dark Night of the Soul,he discussed copyright,
Kero Kero Bonito,TOTEP,disappointing,
Lil Skies,Life of a Dark Rose,dime-a-dozen,
Deerhoof,Deerhoof vs Evil,Deerhoof won,
A Tribe Called Quest,The Low End Theory,CLASSIC,
Daivd Bowie,The Rise and Fall of Ziggy Stardust and Spiders From Mars,classic,
Dead Kennedys,Plastic Surgery Disasters,CLASSIC,
Emperor,In The Nightslide Eclipse,classic,
Frank Zappa,Hot Rats,CLASSIC,
Godspeed You! Black Emperor,Lift Yr. Skinny Fists Like Antennas to Heaven!,CLASSIC,
King Crimson,In the Court of the Crimson King,CLASSIC,
Madvillain,Madvillainy,CLASSIC,
Miles Davis,Bitches Brew,CLASSIC,
My Bloody Valentine,Loveless,CLASSIC,
The Velvet Underground & Nico,The Velvet Underground & Nico,CLASSIC,
Wu-Tang Clan,Enter the Wu-Tang: 36 Chambers,CLASSIC,
Pink Guy,Pink Guy,burp,
Lil B,Platinum Free,based,
GFOTY,GFOTYBUCKS,banging,
Ruin,Plague Transmissions Vol. 1,awesomely nasty,
Death Grips,The Money Store,10,
KIDS SEE GHOSTS,KID SEE GHOSTS,10,
A Tribe Called Quest,We Got It from Here... Thank You 4 Your Service ,9,
A.A.L. (Against All Logic),2012 - 2017,9,
BADBADNOTGOOD,BBNG2,9,
Battles,Gloss Drop,9,
Beastie Boys,Hot Sauce Committee Part Two,9,
Big K.R.I.T.,4eva Is a Might Long Time,9,
Big K.R.I.T.,Returnof4eva,9,
Chromeo,Business Casual,9,
Destroyer,Kaputt,9,
Disma,Towards the Megalith,9,
Dope Body,Natural History,9,
Fiona Apple,The Idler Wheel...,9,
Fleet Foxes,Helplessness Blues,9,
Gonjasufi,A Sufi and a Killer ,9,
LCD Soundsystem,This Is Happening,9,
Little Women,Throat,9,
Nails,Unsilent Death,9,
Ondatr\xc3\xb3pica,Ondatr\xc3\xb3pica,9,
Perfume Genius,Put Your Back N 2 It,9,
The Books,The Way Out,9,
TNGHT,TNGHT,9,
Women,Public Strain,9,
Gorguts,Pleaides,8,
Mogwai,Hardcore Will Never Die, but You Will,8,
Tim Hecker,Ravedeath, 1972,8,
Ab-Soul,Control System,8,
Absu,Abzu,8,
Africa Hitech,93 Million Miles,8,
Agalloch,Marrow of the Spirit,8,
Algiers,Algiers,8,
Alt-J,An Awesome Wave,8,
Andrew Jackson Jihad,Knife Man,8,
Andrew W.K.,You\xe2\x80\x99re Not Alone,8,
Arcade Fire,The Suburbs,8,
Arckanum,\xc3\x9e\xc3\x9e\xc3\x9e\xc3\x9e\xc3\x9e\xc3\x9e\xc3\x9e\xc3\x9e\xc3\x9e\xc3\x9e\xc3\x9e ,8,
Ariel Pink's Haunted Graffiti,Before Today,8,
ASAP Rocky,LiveLoveA$AP,8,
BADBADNOTGOOD,BBNG,8,
Baths,Cerulean,8,
Beach House,Bloom,8,
Beyonce,Lemonade,8,
Big K.R.I.T.,4evaNaDay,8,
Billy Woods,History Will Absolve me,8,
Black Breath,Sentenced to Life,8,
Blonde Redhead,Penny Sparkle,8,
Bongripper,Satan Worshipping Doom,8,
Brian Eno,Small Craft On A Milk Sea,8,
British Sea Power,Valhalla Dancehall,8,
Burial,Kindred,8,
Ceremony,Rohnert Park,8,
Chelsea Wolfe,\xe1\xbc\x88\xcf\x80\xce\xbf\xce\xba\xce\xac\xce\xbb\xcf\x85\xcf\x88\xce\xb9\xcf\x82 (Apocalypse / Apokalypsis),8,
Christian Mistress,Possession,8,
clipping.,Splendor & Misery ,8,
Cloud Nothings,Attack On Memory,8,
Colin Stetson,New History Warfare Vol. 2: Judges,8,
Comadre,Comadre,8,
Converge,The Dusk in Us,8,
Converge,All We Love We Leave Behind,8,
Cormorant,Dwellings,8,
Craft Spells,Idle Labor,8,
Crying ,Beyond the Fleeting Gate,8,
Crystal Stilts,In Love With Oblivion,8,
CunninLynguists,Oneirology,8,
Daniel Rossen,Silent Hour / Golden Mile,8,
Danny Brown,XXX,8,
Daughters,Daughters,8,
Death Grips,NO LOVE DEEP WEB,8,
Death Grips,Exmilitary,8,
Deathspell Omega,Drought,8,
Deerhunter,Halcyon Digest,8,
Diamond Rings,Special Affections,8,
Dirty Projectors and Bjork,Mount Wittenberg Orca,8,
Dope Body,Lifer,8,
Dumbo Gets Mad,Elephants at the Door,8,
Elzhi,Elmatic,8,
Fergus & Geronimo,Unlearn,8,
Fleet Foxes,Crack Up,8,
Flying Lotus,Pattern+Grid World,8,
Flying Lotus,Cosmogramma,8,
Foxygen,Take the Kids Off Broadway,8,
Frank Ocean,Blonde/Endless,8,
Ghost,Opus Eponymous,8,
Ghostface Killah,Apollo Kids,8,
Ghoul,Transmission Zero,8,
Giles Corey,Giles Corey,8,
Girl Talk,All Day,8,
Glasser,Ring,8,
Glasser,Ring,8,
Godspeed You! Black Emperor,'Allelujah! Don't Bend! Ascend!,8,
Havok,Time Is Up,8,
Heems,Nehru Jackets,8,
High On Fire,De Vermis Mysteriis,8,
High On Fire,Snakes for the Divine ,8,
Holograms,Holograms,8,
Holy Ghost!,Holy Ghost!,8,
Hop Along,8,8,
iamamiwhoami,Kin,8,
Iceage,New Brigade,8,
Janelle Mon\xc3\xa1e,The ArchAndroid,8,
Jean Grae / Quelle Chris,Everything's Fine,8,
Joey Bada$$,All Amerikkkan Bada$$,8,
John Talabot,fin,8,
Kendrick Lamar,untitled unmastered,8,
Kendrick Lamar,Section.80,8,
Kids & Explosions,Shit Computer,8,
Killer Mike,R.A.P. Music,8,
Krallice,Years Past Matter,8,
Kvelertak,Kvelertak,8,
La Dispute,Wildlife,8,
Laurie Anderson,Homeland,8,
Little Dragon,Ritual Union,8,
Liturgy,Aesthethica,8,
Loma Prieta,I.V.,8,
Lone,Galaxy Garden,8,
Luke Abbott,Holkham Drones,8,
Magic Kids,Memphis,8,
Matana Roberts,Coin Coin Chapter One: Gens de Couleur Libres,8,
Matthew Dear,Beams,8,
MGMT,Congratulations ,8,
Milo,I Wish My Brother Rob Was Here,8,
Mogwai,Special Moves,8,
Murder Construct,Results,8,
Murmur,Murmur,8,
Nachtmystium,Silencing Machine,8,
Napalm Death,Apex Predator -- Easy Meat,8,
Natural Child,Natural Child,8,
Neil Cicierega,Mouth Sounds / Mouth Silence,8,
Neurosis,Flames Within Flames,8,
Nicolas Jaar,Space Is Only Noise,8,
Nine Inch Nails,Not The Actual Events,8,
Oblivionized,Abhorrent Evolution,8,
Off!,First Four,8,
Oneohtrix Point Never,Replica,8,
Pearls Negras,Biggie Apple,8,
PJ Harvey,Let England Shake,8,
Poor Lily,Poor Lily,8,
Portico Quartet,Portico Quartet,8,
Preoccupations,Self-Titled ,8,
Protomartyr,Relatives in Descent,8,
Pusha T,Daytona,8,
Radiohead, A Moon Shaped Pool,8,
Rapsody,Laila's Wisdom,8,
Ratatat,LP4,8,
Recondite,On Acid,8,
Reks,R.E.K.S.,8,
Run the Jewels,RTJ3,8,
Run The Jewels,Run The Jewels,8,
SBTRKT,SBTRKT,8,
Shabazz Palaces,Black Up,8,
Soap&Skin,Narrow,8,
Sons of Kemet,Your Queen is a Reptile,8,
Spiritualized,Sweet Heart Sweet Light,8,
St. Vincent,Strange Mercy,8,
